++ Registered Module: testbench.fulladder_golden.nor_n_0
++ Registered Module: testbench.fulladder_golden.nand_n_1
++ Registered Module: testbench.fulladder_golden.nand_n_2
++ Registered Module: testbench.fulladder_golden.notg_3
++ Registered Module: testbench.fulladder_golden.nor_n_4
++ Registered Module: testbench.fulladder_golden.nand_n_5
++ Registered Module: testbench.fulladder_golden.nand_n_6
++ Registered Module: testbench.fulladder_golden.nand_n_7
++ Registered Module: testbench.fulladder_golden.nand_n_8
++ Registered Module: testbench.fulladder_golden.nand_n_9
++ Registered Module: testbench.fulladder_golden.nand_n_10
++ Registered Module: testbench.fulladder_golden.notg_11
++ Registered Module: testbench.fulladder_golden.notg_12
++ Registered Module: testbench.fulladder_golden.notg_13
++ Registered Module: testbench.fulladder_golden.pin_14
++ Registered Module: testbench.fulladder_golden.pout_15
++ Registered Module: testbench.fulladder_golden.pin_16
++ Registered Module: testbench.fulladder_golden.pin_17
++ Registered Module: testbench.fulladder_golden.pout_18
++ Registered Module: testbench.fut.nor_n_0
++ Registered Module: testbench.fut.nand_n_1
++ Registered Module: testbench.fut.nand_n_2
++ Registered Module: testbench.fut.notg_3
++ Registered Module: testbench.fut.nor_n_4
++ Registered Module: testbench.fut.nand_n_5
++ Registered Module: testbench.fut.nand_n_6
++ Registered Module: testbench.fut.nand_n_7
++ Registered Module: testbench.fut.nand_n_8
++ Registered Module: testbench.fut.nand_n_9
++ Registered Module: testbench.fut.nand_n_10
++ Registered Module: testbench.fut.notg_11
++ Registered Module: testbench.fut.notg_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.pin_14
++ Registered Module: testbench.fut.pout_15
++ Registered Module: testbench.fut.pin_16
++ Registered Module: testbench.fut.pin_17
++ Registered Module: testbench.fut.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 148 ns
fault on testbench.fut.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 148 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 101

fault on testbench.fut.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 150 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    1   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_10
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:19

--------- Inject Fault:--------------------- NUMBER:20
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_10
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_10

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 152 ns
fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 152 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 154 ns
fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 154 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 156 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 160 ns
fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 160 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 101

fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 162 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 011

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 110

fault on testbench.fut.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 166 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    1   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_10
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:20

--------- Inject Fault:--------------------- NUMBER:21
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_15
obj       | in1
faultType | 1
## enable faultInjected signal on module:: testbench.fut.pout_15

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.pout_15 in1 = 1 --- Time: 168 ns
fault on testbench.fut.pout_15 in1 = 1 --- Time: 168 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_15
obj       | in1
faultType | 1
--------- Remove Fault:--------------------- NUMBER:21

--------- Inject Fault:--------------------- NUMBER:22
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_15
obj       | in1
faultType | 0
## enable faultInjected signal on module:: testbench.fut.pout_15

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.pout_15 in1 = 0 --- Time: 170 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.pout_15 in1 = 0 --- Time: 172 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_15
obj       | in1
faultType | 0
--------- Remove Fault:--------------------- NUMBER:22

--------- Inject Fault:--------------------- NUMBER:23
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_18
obj       | in1
faultType | 1
## enable faultInjected signal on module:: testbench.fut.pout_18

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.pout_18 in1 = 1 --- Time: 174 ns
fault on testbench.fut.pout_18 in1 = 1 --- Time: 174 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_18
obj       | in1
faultType | 1
--------- Remove Fault:--------------------- NUMBER:23

--------- Inject Fault:--------------------- NUMBER:24
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_18
obj       | in1
faultType | 0
## enable faultInjected signal on module:: testbench.fut.pout_18

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.pout_18 in1 = 0 --- Time: 176 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.pout_18 in1 = 0 --- Time: 178 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    1   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | pout_18
obj       | in1
faultType | 0
--------- Remove Fault:--------------------- NUMBER:24

+ End of faultInjection::---------------------------  
