++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4430 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4470 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4550 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4590 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4650 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4730 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4750 ns

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4770 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4790 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4850 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4870 ns

Si = 1

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4930 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101011100 = 1010 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:10

--------- Inject Fault:--------------------- NUMBER:11
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_8
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4950 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4970 ns

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4990 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5070 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5110 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5170 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5250 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5270 ns
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5270 ns

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5290 ns

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5310 ns

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5450 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101111100 = 1011 , 11100

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5470 ns
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5470 ns

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5490 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5530 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
111100110 = 1111 , 00110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:11

--------- Inject Fault:--------------------- NUMBER:12
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_8
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5570 ns
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5570 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5610 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5710 ns

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5730 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000101110 = 0001 , 01110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:12

--------- Inject Fault:--------------------- NUMBER:13
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_9
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5790 ns
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5790 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5850 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5910 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6010 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6110 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
010010110 = 0100 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:13

--------- Inject Fault:--------------------- NUMBER:14
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_9
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6210 ns
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6210 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6230 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6270 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6330 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6390 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6430 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6530 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6630 ns

Si = 1
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6650 ns

Si = 1

Si = 0
fault on testbench.fut.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
110111100 = 1101 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_9
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:14

--------- Inject Fault:--------------------- NUMBER:15
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_10
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_10
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6730 ns
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6730 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6770 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6790 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6850 ns
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6850 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6890 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6910 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6950 ns
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6950 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7030 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7050 ns

Si = 0

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7090 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7110 ns
fault on testbench.fut.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7130 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000010110 = 0000 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_10
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:15

--------- Inject Fault:--------------------- NUMBER:16
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_10
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_10
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7150 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7150 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7190 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7210 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7270 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7270 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7310 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7370 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7370 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7450 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7470 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7470 ns

Si = 0
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7490 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7510 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7530 ns
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7550 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7570 ns

Si = 1
fault on testbench.fut.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7590 ns

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
100111100 = 1001 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_10
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:16

--------- Inject Fault:--------------------- NUMBER:17
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_11
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_11
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7670 ns
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7670 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7710 ns

Si = 1
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7730 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7790 ns
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7790 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7830 ns

Si = 1
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7890 ns
